,GOOG,MSFT
2015-01-02,,
2015-01-05,,
2015-01-06,,
2015-01-07,,
2015-01-08,,
2015-01-09,,
2015-01-12,,
2015-01-13,,
2015-01-14,,
2015-01-15,,
2015-01-16,,
2015-01-20,,
2015-01-21,,
2015-01-22,,
2015-01-23,,
2015-01-26,,
2015-01-27,,
2015-01-28,,
2015-01-29,,
2015-01-30,,
2015-02-02,,
2015-02-03,,
2015-02-04,,
2015-02-05,,
2015-02-06,,
2015-02-09,,
2015-02-10,,
2015-02-11,,
2015-02-12,,
2015-02-13,,
2015-02-17,,
2015-02-18,,
2015-02-19,,
2015-02-20,,
2015-02-23,,
2015-02-24,,
2015-02-25,,
2015-02-26,,
2015-02-27,,
2015-03-02,,
2015-03-03,,
2015-03-04,,
2015-03-05,,
2015-03-06,,
2015-03-09,,
2015-03-10,,
2015-03-11,,
2015-03-12,,
2015-03-13,,
2015-03-16,,
2015-03-17,,
2015-03-18,,
2015-03-19,,
2015-03-20,,
2015-03-23,,
2015-03-24,,
2015-03-25,,
2015-03-26,,
2015-03-27,,
2015-03-30,,
2015-03-31,,
2015-04-01,,
2015-04-02,,
2015-04-06,,
2015-04-07,,
2015-04-08,,
2015-04-09,,
2015-04-10,,
2015-04-13,,
2015-04-14,,
2015-04-15,,
2015-04-16,,
2015-04-17,,
2015-04-20,,
2015-04-21,,
2015-04-22,,
2015-04-23,,
2015-04-24,,
2015-04-27,,
2015-04-28,,
2015-04-29,,
2015-04-30,,
2015-05-01,,
2015-05-04,,
2015-05-05,,
2015-05-06,,
2015-05-07,,
2015-05-08,,
2015-05-11,,
2015-05-12,,
2015-05-13,,
2015-05-14,,
2015-05-15,,
2015-05-18,,
2015-05-19,,
2015-05-20,,
2015-05-21,,
2015-05-22,,
2015-05-26,,
2015-05-27,,
2015-05-28,,
2015-05-29,,
2015-06-01,,
2015-06-02,,
2015-06-03,,
2015-06-04,,
2015-06-05,,
2015-06-08,,
2015-06-09,,
2015-06-10,,
2015-06-11,,
2015-06-12,,
2015-06-15,,
2015-06-16,,
2015-06-17,,
2015-06-18,,
2015-06-19,,
2015-06-22,,
2015-06-23,,
2015-06-24,,
2015-06-25,,
2015-06-26,,
2015-06-29,,
2015-06-30,,
2015-07-01,,
2015-07-02,,
2015-07-06,,
2015-07-07,,
2015-07-08,,
2015-07-09,,
2015-07-10,,
2015-07-13,,
2015-07-14,,
2015-07-15,,
2015-07-16,,
2015-07-17,,
2015-07-20,,
2015-07-21,,
2015-07-22,,
2015-07-23,,
2015-07-24,,
2015-07-27,,
2015-07-28,,
2015-07-29,,
2015-07-30,,
2015-07-31,,
2015-08-03,,
2015-08-04,,
2015-08-05,,
2015-08-06,,
2015-08-07,,
2015-08-10,,
2015-08-11,,
2015-08-12,,
2015-08-13,,
2015-08-14,,
2015-08-17,,
2015-08-18,,
2015-08-19,,
2015-08-20,,
2015-08-21,,
2015-08-24,,
2015-08-25,,
2015-08-26,,
2015-08-27,,
2015-08-28,,
2015-08-31,,
2015-09-01,,
2015-09-02,,
2015-09-03,,
2015-09-04,,
2015-09-08,,
2015-09-09,,
2015-09-10,,
2015-09-11,,
2015-09-14,,
2015-09-15,,
2015-09-16,,
2015-09-17,,
2015-09-18,,
2015-09-21,,
2015-09-22,,
2015-09-23,,
2015-09-24,,
2015-09-25,,
2015-09-28,,
2015-09-29,,
2015-09-30,,
2015-10-01,,
2015-10-02,,
2015-10-05,,
2015-10-06,,
2015-10-07,,
2015-10-08,,
2015-10-09,,
2015-10-12,,
2015-10-13,,
2015-10-14,,
2015-10-15,,
2015-10-16,,
2015-10-19,,
2015-10-20,,
2015-10-21,,
2015-10-22,,
2015-10-23,,
2015-10-26,,
2015-10-27,,
2015-10-28,,
2015-10-29,,
2015-10-30,,
2015-11-02,,
2015-11-03,,
2015-11-04,,
2015-11-05,,
2015-11-06,,
2015-11-09,,
2015-11-10,,
2015-11-11,,
2015-11-12,,
2015-11-13,,
2015-11-16,,
2015-11-17,,
2015-11-18,,
2015-11-19,,
2015-11-20,,
2015-11-23,,
2015-11-24,,
2015-11-25,,
2015-11-27,,
2015-11-30,,
2015-12-01,,
2015-12-02,,
2015-12-03,,
2015-12-04,,
2015-12-07,,
2015-12-08,,
2015-12-09,,
2015-12-10,,
2015-12-11,,
2015-12-14,,
2015-12-15,,
2015-12-16,,
2015-12-17,,
2015-12-18,,
2015-12-21,,
2015-12-22,,
2015-12-23,,
2015-12-24,,
2015-12-28,,
2015-12-29,,
2015-12-30,,
2015-12-31,,
2016-01-04,,
2016-01-05,,
2016-01-06,,
2016-01-07,,
2016-01-08,,
2016-01-11,,
2016-01-12,,
2016-01-13,,
2016-01-14,,
2016-01-15,,
2016-01-19,,
2016-01-20,,
2016-01-21,,
2016-01-22,,
2016-01-25,,
2016-01-26,,
2016-01-27,,
2016-01-28,,
2016-01-29,,
2016-02-01,,
2016-02-02,,
2016-02-03,,
2016-02-04,,
2016-02-05,,
2016-02-08,,
2016-02-09,,
2016-02-10,,
2016-02-11,,
2016-02-12,,
2016-02-16,,
2016-02-17,,
2016-02-18,,
2016-02-19,,
2016-02-22,,
2016-02-23,,
2016-02-24,,
2016-02-25,,
2016-02-26,,
2016-02-29,,
2016-03-01,,
2016-03-02,,
2016-03-03,,
2016-03-04,,
2016-03-07,,
2016-03-08,,
2016-03-09,,
2016-03-10,,
2016-03-11,,
2016-03-14,,
2016-03-15,1.8600446463185003,2.109458065271849
2016-03-16,1.8088835282638982,2.0768332002568943
2016-03-17,1.7717279877261867,2.0768332002568948
2016-03-18,1.7717279877261864,2.240536548547614
2016-03-21,1.7717279877261864,2.240536548547614
2016-03-22,1.7084140263156766,2.0768332002568943
2016-03-23,1.5644877420445993,1.9143989330552864
2016-03-24,1.4448294386684717,1.8696686224666879
2016-03-28,1.397826636751629,1.842892748597176
2016-03-29,1.397826636751629,1.8428927485971758
2016-03-30,1.3631549614011038,1.8175104176408567
2016-03-31,1.3631549614011038,1.8175104176408563
2016-04-01,1.3631549614011038,1.8175104176408567
2016-04-04,1.3631549614011038,1.8175104176408567
2016-04-05,1.3389022254446634,1.7992906788432939
2016-04-06,1.3389022254446634,1.7945666005043295
2016-04-07,1.3389022254446634,1.6895843683167517
2016-04-08,1.3348334670794415,1.6750870723507485
2016-04-11,1.3134665864590098,1.6750870723507485
2016-04-12,1.3134665864590098,1.675087072350749
2016-04-13,1.3348334670794415,1.664573317008798
2016-04-14,1.3134665864590098,1.5523393724847747
2016-04-15,1.3134665864590098,1.50032921373238
2016-04-18,1.3134665864590098,1.50032921373238
2016-04-19,1.3348334670794415,1.5003292137323803
2016-04-20,1.3348334670794415,1.5523393724847745
2016-04-21,1.342678098377445,1.5523393724847738
2016-04-22,1.3686922871178897,1.664573317008798
2016-04-25,1.3686922871178897,1.5523393724847745
2016-04-26,1.3686922871178897,1.5523393724847745
2016-04-27,1.396841123876836,1.6645733170087977
2016-04-28,1.4172540556077005,1.7800693045383271
2016-04-29,1.396841123876836,1.780069304538327
2016-05-02,1.3914754980021922,1.8003867384663206
2016-05-03,1.3914754980021922,1.8003867384663206
2016-05-04,1.3914754980021922,1.7843747657912823
2016-05-05,1.363326661243246,1.7843747657912823
2016-05-06,1.3914754980021922,1.715925850763615
2016-05-09,1.3914754980021922,1.7159258507636148
2016-05-10,1.363326661243246,1.705386885361056
2016-05-11,1.3914754980021922,1.705386885361056
2016-05-12,1.4190564234722531,1.75571705486088
2016-05-13,1.4190564234722531,1.7557170548608805
2016-05-16,1.4363990893041727,1.75571705486088
2016-05-17,1.4363990893041727,1.75571705486088
2016-05-18,1.4903658786000122,1.7008323949535291
2016-05-19,1.4903658786000122,1.700832394953529
2016-05-20,1.4903658786000122,1.6635314097986886
2016-05-23,1.4903658786000122,1.6635314097986889
2016-05-24,1.4903658786000122,1.6635314097986886
2016-05-25,1.4088181638341115,1.640188686152937
2016-05-26,1.3471793044256422,1.6235362898213952
2016-05-27,1.3684138617384298,1.6048690985358565
2016-05-31,1.3349197298053854,1.6048690985358562
2016-06-01,1.3349197298053854,1.558869464613538
2016-06-02,1.267727703373532,1.6048690985358565
2016-06-03,1.2749725527440705,1.6048690985358565
2016-06-06,1.2749725527440705,1.6048690985358562
2016-06-07,1.2749725527440705,1.6048690985358567
2016-06-08,1.2749725527440705,1.5865711809739127
2016-06-09,1.2239623870892318,1.5865711809739125
2016-06-10,1.2239623870892318,1.5865711809739125
2016-06-13,1.2396846187612611,1.5865711809739125
2016-06-14,1.2396846187612611,1.4912388732043669
2016-06-15,1.2239623870892318,1.3711074966685353
2016-06-16,1.2239623870892318,1.3711074966685355
2016-06-17,1.2239623870892318,1.2799453577260829
2016-06-20,1.2239623870892318,1.2799453577260833
2016-06-21,1.2396846187612611,1.279945357726083
2016-06-22,1.2239623870892318,1.2130246388181507
2016-06-23,1.2396846187612611,1.213024638818151
2016-06-24,1.2724241024702378,1.4000767342619147
2016-06-27,1.2724241024702378,1.5905401871633398
2016-06-28,1.2724241024702378,1.5905401871633396
2016-06-29,1.2724241024702378,1.6079430544810007
2016-06-30,1.2772240232453402,1.5905401871633396
2016-07-01,1.2772240232453402,1.5805895978578977
2016-07-05,1.2479092253020814,1.580589597857898
2016-07-06,1.2772240232453402,1.6079430544810005
2016-07-07,1.304600836520922,1.6079430544810005
2016-07-08,1.3108746483636835,1.6079430544810007
2016-07-11,1.304600836520922,1.580589597857898
2016-07-12,1.304600836520922,1.5560866171360717
2016-07-13,1.3019015467135686,1.556086617136072
2016-07-14,1.3019015467135686,1.5560866171360723
2016-07-15,1.2745247334379868,1.509946555290885
2016-07-18,1.2745247334379868,1.5099465552908853
2016-07-19,1.2356135939336046,1.5099465552908848
2016-07-20,1.1891568552715848,1.509946555290885
2016-07-21,1.1891568552715848,1.5099465552908853
2016-07-22,1.1219896711112702,1.4846399164661084
2016-07-25,1.0810307226825868,1.467591691479864
2016-07-26,1.0413629806365607,1.419127315355362
2016-07-27,1.005275382823805,1.322498847304033
2016-07-28,1.044943124869831,1.2706571766013313
2016-07-29,1.044943124869831,1.2615851414439816
2016-08-01,1.044943124869831,1.2403114722040829
2016-08-02,1.02096248426519,1.2403114722040829
2016-08-03,1.005275382823805,1.192177188491052
2016-08-04,1.0010433030347932,1.240311472204083
2016-08-05,1.0010433030347932,1.2403114722040829
2016-08-08,0.9863800875645955,1.2403114722040829
2016-08-09,1.0010433030347932,1.240311472204083
2016-08-10,0.9666874828945423,1.192177188491052
2016-08-11,0.9666874828945425,1.192177188491052
2016-08-12,0.9521103913739233,1.1223349761296864
2016-08-15,0.9212879530422875,1.083205780199845
2016-08-16,0.9212879530422876,1.0604453870625583
2016-08-17,0.9383221753912897,1.0132738088047757
2016-08-18,0.9383221753912896,1.013273808804776
2016-08-19,0.9383221753912897,0.9564442510122108
2016-08-22,0.9383221753912896,0.9564442510122108
2016-08-23,0.8986501871236952,0.9244658444043142
2016-08-24,0.898650187123695,0.8907956549710948
2016-08-25,0.898650187123695,0.8692561953792577
2016-08-26,0.8986501871236952,0.8692561953792578
2016-08-29,0.8986501871236952,0.8611785003806086
2016-08-30,0.898650187123695,0.8611785003806083
2016-08-31,0.8986501871236952,0.8611785003806084
2016-09-01,0.903776633917582,0.8611785003806083
2016-09-02,0.8689857829727711,0.8611785003806084
2016-09-06,0.903776633917582,0.8659711781275411
2016-09-07,0.8689857829727711,0.8659711781275413
2016-09-08,0.8736500373927486,0.8734555706801884
2016-09-09,0.903776633917582,0.8982800475237419
2016-09-12,0.9383221753912897,0.8982800475237419
2016-09-13,0.949413726248012,0.8982800475237417
2016-09-14,0.949413726248012,0.9608598312914219
2016-09-15,0.9784739350869638,1.013013955532628
2016-09-16,0.9784739350869638,1.042755545939806
2016-09-19,1.0381623894674603,1.0617729845259731
2016-09-20,1.0381623894674603,1.061772984525973
2016-09-21,1.104356244867469,1.064319851756652
2016-09-22,1.127732761617666,1.064319851756652
2016-09-23,1.104356244867469,1.064319851756652
2016-09-26,1.104356244867469,1.0617729845259731
2016-09-27,1.1325602419782128,1.0643198517566521
2016-09-28,1.1325602419782128,1.064319851756652
2016-09-29,1.1948510367904133,1.1997897819088859
2016-09-30,1.1948510367904133,1.0643198517566521
2016-10-03,1.1948510367904133,1.061772984525973
2016-10-04,1.1325602419782128,1.064319851756652
2016-10-05,1.1325602419782128,1.0791854256580082
2016-10-06,1.1325602419782128,1.0791854256580082
2016-10-07,1.1325602419782128,1.0639302035123
2016-10-10,1.1325602419782128,1.0587677110909968
2016-10-11,1.1325602419782128,1.0613145783216764
2016-10-12,1.011219141703624,1.074022933236705
2016-10-13,0.9687821356412972,1.0740229332367053
2016-10-14,1.038726279709068,1.0679576173145318
2016-10-17,1.038726279709068,1.0436300450473637
2016-10-18,1.063432513353474,1.017805474213569
2016-10-19,1.038726279709068,0.986680537860328
2016-10-20,1.0087143197900934,1.017805474213569
2016-10-21,1.0087143197900934,1.0554355764615222
2016-10-24,1.0087143197900934,1.0858284646508642
2016-10-25,1.0087143197900934,1.0554355764615222
2016-10-26,1.038726279709068,1.0858284646508642
2016-10-27,1.038726279709068,1.0858284646508642
2016-10-28,1.063432513353474,1.1479590954654717
2016-10-31,1.1100632383234386,1.1479590954654717
2016-11-01,1.211839553972531,1.2093161607653466
2016-11-02,1.3040855934072044,1.1418937795432988
2016-11-03,1.3814261004947554,1.1418937795432984
2016-11-04,1.4308138937921364,1.2176528041806116
2016-11-07,1.4308138937921364,1.2280206056219878
2016-11-08,1.4308138937921364,1.2143922117992827
2016-11-09,1.4701694183034502,1.214392211799283
2016-11-10,1.5614032968510625,1.2143922117992825
2016-11-11,1.5614032968510625,1.228020605621988
2016-11-14,1.6272356375960029,1.25945330803176
2016-11-15,1.6272356375960029,1.2910618999686094
2016-11-16,1.7096997009350368,1.3597387131514087
2016-11-17,1.7096997009350368,1.3597387131514087
2016-11-18,1.8669488898943618,1.3431895389086836
2016-11-21,1.866948889894362,1.2910618999686094
2016-11-22,1.8669488898943623,1.2910618999686096
2016-11-23,1.866948889894362,1.3431895389086832
2016-11-25,1.8669488898943618,1.3431895389086832
2016-11-28,1.866948889894362,1.315455757511687
2016-11-29,1.866948889894362,1.3641469145433534
2016-11-30,1.9629791634920415,1.3995827320761396
2016-12-01,1.962979163492041,1.4161319063188649
2016-12-02,1.9629791634920415,1.416131906318865
2016-12-05,1.8332221842392027,1.4409229810441275
2016-12-06,1.833222184239203,1.4409229810441275
2016-12-07,1.8425258724051936,1.5291304385856233
2016-12-08,1.613191760404204,1.4409229810441275
2016-12-09,1.4829898587980397,1.4161319063188649
2016-12-12,1.4829898587980397,1.4015607316935088
2016-12-13,1.4474751012308378,1.4015607316935088
2016-12-14,1.4264521348394288,1.4015607316935088
2016-12-15,1.398539807193099,1.3938586955577188
2016-12-16,1.398539807193099,1.3778674812395917
2016-12-19,1.398539807193099,1.379845480856961
2016-12-20,1.398539807193099,1.3798454808569607
2016-12-21,1.398539807193099,1.3798454808569607
2016-12-22,1.3614378917404455,1.3520715955487086
2016-12-23,1.3614378917404455,1.3520715955487086
2016-12-27,1.3335654208966914,1.3614467287182126
2016-12-28,1.3614378917404455,1.3496640577280876
2016-12-29,1.3275110959579872,1.2799965239727031
2016-12-30,1.3275110959579872,1.2799965239727031
2017-01-03,1.3275110959579872,1.2799965239727031
2017-01-04,1.3038852438357655,1.2163100194052614
2017-01-05,1.2761294985389855,1.2163100194052614
2017-01-06,1.2761294985389855,1.2163100194052614
2017-01-09,1.258367867067801,1.1949248004663442
2017-01-10,1.2292678436485411,1.194924800466344
2017-01-11,1.2292678436485411,1.240640947033551
2017-01-12,1.1983005431366751,1.240640947033551
2017-01-13,1.1154639668336137,1.1949248004663444
2017-01-17,1.0294589894945685,1.1563415147396998
2017-01-18,0.9574552823328889,1.118082308618216
2017-01-19,0.92645651575163,1.118082308618216
2017-01-20,0.9264565157516299,1.082556376086605
2017-01-23,0.9264565157516301,1.082556376086605
2017-01-24,0.9690677612185681,1.1070116194019226
2017-01-25,1.0000665277998266,1.04610716504319
2017-01-26,1.0000665277998266,1.04610716504319
2017-01-27,1.0000665277998266,1.1070116194019224
2017-01-30,1.0294589894945685,1.197055929619164
2017-01-31,1.0294589894945685,1.197055929619164
2017-02-01,1.0294589894945685,1.255803205016759
2017-02-02,1.105400780702311,1.255803205016759
2017-02-03,1.0000665277998266,1.255803205016759
2017-02-06,0.969067761218568,1.161529997087553
2017-02-07,1.0000665277998266,1.161529997087553
2017-02-08,1.0447185602827824,1.0581427167927604
2017-02-09,1.0447185602827829,1.0581427167927604
2017-02-10,1.025389284719344,1.032764194965639
2017-02-13,1.0253892847193435,1.0581427167927604
2017-02-14,1.0253892847193435,1.0644472637865958
2017-02-15,1.025389284719344,1.0644472637865958
2017-02-16,1.025389284719343,1.0644472637865958
2017-02-17,1.0253892847193435,1.0644472637865958
2017-02-21,0.9169637873102244,1.0644472637865958
2017-02-22,0.8271741913165603,1.032764194965639
2017-02-23,0.8271741913165606,1.017060677377703
2017-02-24,0.7879858918632701,1.0092073840262814
2017-02-27,0.7793130936507635,0.9604012523939565
2017-02-28,0.7793130936507637,0.8992892423199386
2017-03-01,0.7793130936507634,0.8992892423199386
2017-03-02,0.7653899636706505,0.8992892423199387
2017-03-03,0.7292039530966088,0.8992892423199385
2017-03-06,0.7653899636706505,0.8992892423199386
2017-03-07,0.7653899636706505,0.9199329949577145
2017-03-08,0.7586527453234588,0.979359125416666
2017-03-09,0.7586527453234586,1.028165257048991
2017-03-10,0.7188758478591597,0.9678112236266636
2017-03-13,0.7188758478591599,0.9965424909819206
2017-03-14,0.761455339094113,0.9371163605229692
2017-03-15,0.761455339094113,0.9371163605229691
2017-03-16,0.761455339094113,0.9371163605229692
2017-03-17,0.761455339094113,0.8858250423445989
2017-03-20,0.7497491157663344,0.8858250423445989
2017-03-21,0.761455339094113,0.9371163605229692
2017-03-22,0.7721940409150583,0.9965424909819206
2017-03-23,0.7721940409150583,0.9965424909819206
2017-03-24,0.7833145771245171,0.9965424909819206
2017-03-27,0.8055156404728026,1.0309931944173254
2017-03-28,0.8055156404728026,1.048307112019021
2017-03-29,0.8055156404728027,1.0309931944173254
2017-03-30,0.8055156404728024,0.9965424909819206
2017-03-31,0.8055156404728026,1.0002983313136309
2017-04-03,0.8779883150903381,1.0002983313136309
2017-04-04,0.8446667155325938,1.0002983313136309
2017-04-05,0.9283012993168395,1.0002983313136309
2017-04-06,0.9683470813784981,0.9546937119759425
2017-04-07,0.9878109146412064,0.9546937119759424
2017-04-10,0.9878109146412064,0.9091653034833592
2017-04-11,1.1041906593162585,0.9891444154113473
2017-04-12,1.104190659316259,0.9091653034833591
2017-04-13,1.1041906593162585,1.0027024926813328
2017-04-17,1.2242059006147663,1.0027024926813328
2017-04-18,1.2242059006147663,1.0027024926813328
2017-04-19,1.1041906593162585,1.0027024926813328
2017-04-20,1.0830694508605268,0.9374187529986665
2017-04-21,0.8549898902572324,1.0027024926813328
2017-04-24,0.8549898902572324,0.9374187529986663
2017-04-25,0.854989890257232,0.9030442604083667
2017-04-26,0.8478245881722642,0.9030442604083666
2017-04-27,0.7397387860411474,0.9374187529986663
2017-04-28,0.8478245881722641,0.9742733573943856
2017-05-01,0.9595244041005064,0.9742733573943858
2017-05-02,0.9595244041005064,0.9030442604083666
2017-05-03,1.0830694508605268,0.9505938462762537
2017-05-04,1.0830694508605268,0.9030442604083668
2017-05-05,1.0064645881892174,0.8862024564299529
2017-05-08,1.1317108520275494,0.9225679150140512
2017-05-09,1.1317108520275492,0.9225679150140514
2017-05-10,0.9992992861042491,0.9186128993250492
2017-05-11,1.03354311786029,0.9186128993250492
2017-05-12,1.0335431178602905,0.9024346896169196
2017-05-15,0.9866029337715789,0.9186128993250492
2017-05-16,0.9866029337715788,0.927342694234672
2017-05-17,1.03354311786029,0.927342694234672
2017-05-18,1.1317108520275494,0.9466388305872516
2017-05-19,1.1317108520275494,0.9466388305872518
2017-05-22,1.0335431178602903,0.9761549189255756
2017-05-23,0.9866029337715787,0.9761549189255756
2017-05-24,0.9858363677811005,0.9466388305872516
2017-05-25,1.03354311786029,0.9466388305872516
2017-05-26,1.0225338956978194,0.9466388305872516
2017-05-30,0.9858363677811004,0.9186128993250492
2017-05-31,0.9858363677811006,0.9466388305872516
2017-06-01,0.9858363677811004,0.9529037668839944
2017-06-02,0.981768048567926,0.9914958052555344
2017-06-05,0.981768048567926,1.1651989274763337
2017-06-06,0.981768048567926,1.1651989274763337
2017-06-07,0.9817680485679259,1.2312896211815976
2017-06-08,0.9817680485679259,1.3307206099694089
2017-06-09,0.9817680485679255,1.3624464570061618
2017-06-12,1.0184655764846446,1.4054644701835062
2017-06-13,1.1062467143922035,1.4054644701835062
2017-06-14,1.1944330459604695,1.4054644701835062
2017-06-15,1.1944330459604697,1.4054644701835062
2017-06-16,1.1497981648964435,1.3624464570061618
2017-06-19,1.1654931480932504,1.3624464570061618
2017-06-20,1.1944330459604695,1.3624464570061618
2017-06-21,1.194433045960469,1.3624464570061618
2017-06-22,1.1944330459604695,1.3624464570061618
2017-06-23,1.1944330459604695,1.3746331334522457
2017-06-26,1.2109445202541465,1.4240308372255497
2017-06-27,1.221673059196185,1.437644217819144
2017-06-28,1.2216730591961855,1.4695335858951122
2017-06-29,1.2822522284221425,1.4695335858951122
2017-06-30,1.5045601783111668,1.4376442178191442
2017-07-03,1.8094208400735088,1.437644217819144
2017-07-05,1.854107929901041,1.4753042834212775
2017-07-06,1.8541079299010412,1.4753042834212775
2017-07-07,1.854107929901041,1.5734815114881258
2017-07-10,1.7186605537457398,1.503079676469156
2017-07-11,1.673973463918207,1.4726533008646578
2017-07-12,1.5313726663189766,1.4726533008646578
2017-07-13,1.317434378226935,1.4376442178191442
2017-07-14,1.2377272259371408,1.4376442178191442
2017-07-17,1.2377272259371406,1.4376442178191442
2017-07-18,1.317434378226935,1.4376442178191442
2017-07-19,1.317434378226935,1.386819579712072
2017-07-20,1.433902499066242,1.4095852756545582
2017-07-21,1.4339024990662417,1.4726533008646578
2017-07-24,1.5301418302354548,1.4095852756545582
2017-07-25,1.4952473799725134,1.3515269475498508
2017-07-26,1.4339024990662415,1.2102762990750169
2017-07-27,1.4339024990662417,1.2102762990750169
2017-07-28,1.4339024990662417,1.073004107006272
2017-07-31,1.4339024990662417,1.2102762990750169
2017-08-01,1.3629358001340637,1.1865680348034346
2017-08-02,1.362935800134064,1.1865680348034346
2017-08-03,1.3433364148536353,1.1865680348034346
2017-08-04,1.2978349929465067,1.0962534057974749
2017-08-07,1.2978349929465067,1.073004107006272
2017-08-08,1.2978349929465067,1.073004107006272
2017-08-09,1.275043788571848,1.073004107006272
2017-08-10,1.3433364148536353,1.0962534057974749
2017-08-11,1.3433364148536353,1.0962534057974749
2017-08-14,1.3433364148536355,1.0962534057974749
2017-08-15,1.3382445580587428,1.0962534057974749
2017-08-16,1.3382445580587428,1.13851065228528
2017-08-17,1.3382445580587428,1.13851065228528
2017-08-18,1.2176136788855,1.13851065228528
2017-08-21,1.0918328618721047,1.13851065228528
2017-08-22,1.091832861872105,1.1964087972878414
2017-08-23,1.091832861872105,1.1964087972878414
2017-08-24,1.091832861872105,1.13851065228528
2017-08-25,1.090195628969635,1.1855162814729412
2017-08-28,1.0707462480597327,1.13851065228528
2017-08-29,1.0901956289696348,1.13851065228528
2017-08-30,1.090195628969635,1.13851065228528
2017-08-31,1.092869807734853,1.1855162814729412
2017-09-01,1.092869807734853,1.2056192392425027
2017-09-05,1.0993673096584067,1.2263784152273909
2017-09-06,1.1189837007296335,1.2056192392425027
2017-09-07,1.1709340931422563,1.2263784152273909
2017-09-08,1.170934093142256,1.2263784152273909
2017-09-11,1.1709340931422558,1.2056192392425027
2017-09-12,1.1709340931422558,1.2056192392425027
2017-09-13,1.1709340931422558,1.2056192392425027
2017-09-14,1.170934093142256,1.2056192392425027
2017-09-15,1.120488654419386,1.2056192392425027
2017-09-18,1.170934093142256,1.2056192392425027
2017-09-19,1.1709340931422558,1.2056192392425027
2017-09-20,1.1709340931422563,1.2154858994124906
2017-09-21,1.217554570584796,1.2368026867141255
2017-09-22,1.1511854228583114,1.2368026867141255
2017-09-25,1.217554570584796,1.2673360270413716
2017-09-26,1.217554570584796,1.2673360270413716
2017-09-27,1.217554570584796,1.2673360270413716
2017-09-28,1.1671091318619262,1.2368026867141255
2017-09-29,1.1671091318619262,1.2006078081860896
2017-10-02,1.2440615441657878,1.142135830137969
2017-10-03,1.1671091318619262,1.0388088494240613
2017-10-04,1.085729773367552,1.142135830137969
2017-10-05,1.0857297733675517,1.142135830137969
2017-10-06,1.085729773367552,1.142135830137969
2017-10-09,1.0693250261655476,1.142135830137969
2017-10-10,1.085729773367552,1.0388088494240613
2017-10-11,1.1776923964393031,1.0388088494240613
2017-10-12,1.177692396439303,1.0388088494240613
2017-10-13,1.1626821856714136,0.9431031466133574
2017-10-16,1.0693250261655476,0.9251622013052532
2017-10-17,1.0572876936687885,0.9134391297583491
2017-10-18,1.0329475328649411,0.8989525284904734
2017-10-19,1.0329475328649407,0.8902195215875155
2017-10-20,1.032947532864941,0.8989525284904734
2017-10-23,1.032947532864941,0.8863870729061981
2017-10-24,1.0424098877593684,0.8863870729061979
2017-10-25,1.0424098877593684,0.8863870729061981
2017-10-26,1.0424098877593684,0.8649991433196629
2017-10-27,1.1113287070914888,0.8775645989039379
2017-10-30,1.1113287070914888,0.8775645989039381
2017-10-31,1.2464302741840447,0.877564598903938
2017-11-01,1.2880716462654291,0.877564598903938
2017-11-02,1.2880716462654294,0.877564598903938
2017-11-03,1.217775543567745,0.9214076843545904
2017-11-06,1.2177755435677449,0.8945287126726065
2017-11-07,1.1761341714863605,0.9450138396782973
2017-11-08,1.1761341714863602,0.9450138396782973
2017-11-09,1.217775543567745,0.9450138396782972
2017-11-10,1.217775543567745,0.9915069676823632
2017-11-13,1.217775543567745,0.9915069676823631
2017-11-14,1.2371443398028616,1.0446523379577402
2017-11-15,1.2371443398028616,1.10450434210126
2017-11-16,1.2690956870976513,1.10450434210126
2017-11-17,1.3167967824123332,1.1095116137334995
2017-11-20,1.2690956870976513,1.1095116137334995
2017-11-21,1.2690956870976513,1.1780858636989675
2017-11-22,1.2371443398028616,1.1095116137334995
2017-11-24,1.218898184086978,1.1095116137334995
2017-11-27,1.218898184086978,1.0629538934163292
2017-11-28,1.218898184086978,1.0629538934163292
