,GOOG,MSFT
2017-11-29,1.218898184086978,1.0629538934163292
2017-11-30,1.218898184086978,1.1095116137334995
2017-12-01,1.218898184086978,1.1095116137334995
2017-12-04,1.2658694759497653,1.1095116137334995
2017-12-05,1.3092720685475037,1.1780858636989675
2017-12-06,1.35485189217143,1.2151844272117094
2017-12-07,1.35485189217143,1.2151844272117094
2017-12-08,1.3092720685475037,1.2151844272117094
2017-12-11,1.3092720685475032,1.269581338630234
2017-12-12,1.4446050100141798,1.269581338630234
2017-12-13,1.4446050100141796,1.2151844272117094
2017-12-14,1.5176942419037094,1.269581338630234
2017-12-15,1.5829131977760242,1.357914082033496
2017-12-18,1.5496963118501181,1.434272205542794
2017-12-19,1.549696311850118,1.434272205542794
2017-12-20,1.549696311850118,1.4683758549146713
2017-12-21,1.5496963118501181,1.4683758549146713
2017-12-22,1.549696311850118,1.4683758549146713
2017-12-26,1.4989038475759198,1.4683758549146713
2017-12-27,1.3938125457399813,1.4683758549146713
2017-12-28,1.2809952729449483,1.434272205542794
2017-12-29,1.1849405990184727,1.3624605140446229
2018-01-02,1.1849405990184727,1.195871843168285
2018-01-03,1.1849405990184727,1.0529543541276445
2018-01-04,1.1211406371609272,1.0529543541276445
2018-01-05,1.1125252974671112,1.0418517084425052
2018-01-08,1.0474152488968589,1.1080653111642116
2018-01-09,1.0474152488968589,1.043945286719356
2018-01-10,0.9678050450942838,0.9777316839976498
2018-01-11,0.9454494959779299,0.9777316839976496
2018-01-12,0.9678050450942838,0.996721051388533
2018-01-16,0.9678050450942838,0.996721051388533
2018-01-17,0.9678050450942838,0.996721051388533
2018-01-18,0.9678050450942838,0.9967210513885328
2018-01-19,0.94544949597793,0.996721051388533
2018-01-22,0.9454494959779298,0.9967210513885328
2018-01-23,0.9678050450942838,0.996721051388533
2018-01-24,1.041994125348853,1.0330003027550678
2018-01-25,1.1059621630618615,1.0802245380858908
2018-01-26,1.1187614417447425,1.1080653111642116
2018-01-29,1.197224853816741,1.1161068971380084
2018-01-30,1.1972248538167407,1.1861340815591417
2018-01-31,1.1558352394025877,1.3350576274032968
2018-02-01,1.1558352394025873,1.4515993921260613
2018-02-02,1.226920496339711,1.5289193732723774
2018-02-05,1.2984377981875452,1.6277929041112795
2018-02-06,1.3528991494609,1.6897408622123111
2018-02-07,1.3942771071726738,1.769676424218397
2018-02-08,1.415796504101839,1.915628736829816
2018-02-09,1.4640649095802671,2.0020379379295097
2018-02-12,1.4640649095802671,2.033494648873182
2018-02-13,1.415796504101839,2.033494648873182
2018-02-14,1.464064909580267,2.064179284637916
2018-02-15,1.5617522352525157,2.1712654782740533
2018-02-16,1.5617522352525155,2.1712654782740533
2018-02-20,1.5617522352525155,2.238653909651787
2018-02-21,1.7856355520134457,2.238653909651787
2018-02-22,1.891848731193656,2.238653909651787
2018-02-23,1.9791525127518903,2.238653909651787
2018-02-26,1.9791525127518903,2.238653909651786
2018-02-27,2.154669916015582,2.238653909651787
2018-02-28,2.25269347144106,2.239605676697309
2018-03-01,2.317607428436254,2.3577102817829507
2018-03-02,2.331427270542068,2.3577102817829507
2018-03-05,2.4106934981022765,2.239605676697309
2018-03-06,2.3314272705420684,2.211909489219813
2018-03-07,2.331427270542068,2.178738151988477
2018-03-08,2.317607428436254,2.111349720610743
2018-03-09,2.3176074284362542,2.0597867899673625
2018-03-12,2.2526934714410602,1.9456094037362126
2018-03-13,2.3176074284362547,1.9456094037362135
2018-03-14,2.3176074284362533,1.9414942901484689
2018-03-15,2.3076644525846994,1.8529850332850115
2018-03-16,2.25269347144106,1.8329073024618945
2018-03-19,2.3076644525847003,1.8380662487903803
2018-03-20,2.2536982719748866,1.7794825817012558
2018-03-21,2.1524308356809256,1.7794825817012558
2018-03-22,2.2536982719748866,1.8380662487903803
2018-03-23,2.318612228970081,1.8925772110361636
2018-03-26,2.3690827644453507,1.9583149098107286
2018-03-27,2.4262285612276635,2.01239093525152
2018-03-28,2.509315381263475,2.01239093525152
2018-03-29,2.5093153812634745,2.01239093525152
2018-04-02,2.5093153812634745,2.01239093525152
2018-04-03,2.549612384894866,2.01239093525152
2018-04-04,2.827525240725286,2.181407953430427
2018-04-05,2.8275252407252864,2.181407953430427
2018-04-06,2.9089128358942347,2.367705872962436
2018-04-09,2.908912835894234,2.522259298208029
2018-04-10,2.908912835894234,2.522259298208029
2018-04-11,2.737765566572421,2.367705872962436
2018-04-12,2.7377655665724205,2.367705872962437
2018-04-13,2.7377655665724205,2.367705872962436
2018-04-16,2.7377655665724205,2.367705872962437
2018-04-17,2.706940754525756,2.367705872962436
2018-04-18,2.7069407545257564,2.367705872962436
2018-04-19,2.706940754525756,2.367705872962436
2018-04-20,2.5847747358617528,2.2880896925180085
2018-04-23,2.4653407422115006,2.0694053880619285
2018-04-24,2.4653407422115006,2.0694053880619285
2018-04-25,2.403201990304677,2.0694053880619285
2018-04-26,2.403201990304677,2.0694053880619285
2018-04-27,2.3550702689682166,2.0694053880619285
2018-04-30,2.299294367706092,2.0694053880619285
2018-05-01,2.299294367706092,2.0694053880619285
2018-05-02,2.2410149154010885,2.0439051601099494
2018-05-03,2.2807802674673603,2.1429208246796083
2018-05-04,2.2807802674673603,2.142920824679609
2018-05-07,2.200220455774244,2.0439051601099494
2018-05-08,2.092979402344927,2.0439051601099494
2018-05-09,2.200220455774244,2.049013578743433
2018-05-10,2.200220455774244,2.049013578743433
2018-05-11,2.092979402344927,2.0490135787434327
2018-05-14,2.092979402344927,2.049013578743433
2018-05-15,2.021767495519321,2.049013578743433
2018-05-16,2.0217674955193203,2.049013578743433
2018-05-17,1.8454888606145168,2.049013578743433
2018-05-18,1.696335137284616,1.8793134696081406
2018-05-21,1.6093239767675391,1.8793134696081404
2018-05-22,1.6093239767675391,1.7256345916396576
2018-05-23,1.62329165679682,1.7256345916396572
2018-05-24,1.4592730802675995,1.725634591639657
2018-05-25,1.3653495107905944,1.6124156066856932
2018-05-29,1.3653495107905944,1.6124156066856936
2018-05-30,1.3388269900802705,1.4796573676939215
2018-05-31,1.3388269900802707,1.4019640994776328
2018-06-01,1.3388269900802703,1.4019640994776328
2018-06-04,1.3388269900802707,1.3752075873973357
2018-06-05,1.3280401324025362,1.2969867005193936
2018-06-06,1.3388269900802705,1.2969867005193938
2018-06-07,1.3388269900802707,1.2969867005193936
2018-06-08,1.3280401324025362,1.370802458581016
2018-06-11,1.4235294585569502,1.3708024585810152
2018-06-12,1.42352945855695,1.2969867005193936
2018-06-13,1.3280401324025362,1.296986700519394
2018-06-14,1.3280401324025357,1.2969867005193936
2018-06-15,1.3280401324025364,1.2969867005193936
2018-06-18,1.4235294585569502,1.3708024585810161
2018-06-19,1.497751056459266,1.3917907433002203
2018-06-20,1.4708123510895326,1.3917907433002203
2018-06-21,1.4708123510895328,1.3917907433002201
2018-06-22,1.4708123510895326,1.3808430968267094
2018-06-25,1.4977510564592662,1.39179074330022
2018-06-26,1.4786884978432262,1.3808430968267098
2018-06-27,1.498775735663052,1.3917907433002203
2018-06-28,1.498775735663052,1.4125822470039768
2018-06-29,1.4786884978432262,1.4125822470039766
2018-07-02,1.478688497843226,1.4479416718602989
2018-07-03,1.498775735663052,1.4726572291238569
2018-07-05,1.565527612160883,1.4726572291238562
2018-07-06,1.5655276121608834,1.4726572291238564
2018-07-09,1.5655276121608832,1.472657229123857
2018-07-10,1.4786884978432258,1.4726572291238569
2018-07-11,1.5857388054286918,1.4726572291238567
2018-07-12,1.7314519126523131,1.5247005081982197
2018-07-13,1.7314519126523131,1.52470050819822
2018-07-16,1.7314519126523134,1.52470050819822
2018-07-17,1.7314519126523127,1.52470050819822
2018-07-18,1.7314519126523131,1.4972104689645316
2018-07-19,1.7314519126523131,1.4972104689645311
2018-07-20,1.5857388054286918,1.5172507452373876
2018-07-23,1.7314519126523131,1.6073551942983506
2018-07-24,1.7314519126523131,1.5256388526507663
2018-07-25,1.894755933722686,1.6073551942983504
2018-07-26,1.7314519126523131,1.525638852650767
2018-07-27,1.731451912652313,1.5256388526507667
2018-07-30,1.8466761610594002,1.5307224720581334
2018-07-31,1.7887456811569846,1.4406180229971706
2018-08-01,1.788745681156985,1.4002966764563758
2018-08-02,1.8564468602387496,1.4406180229971706
2018-08-03,1.8564468602387496,1.4002966764563756
2018-08-06,1.8564468602387492,1.4002966764563756
2018-08-07,1.856446860238749,1.4002966764563756
2018-08-08,1.7211807633461995,1.4002966764563758
2018-08-09,1.5602916895699923,1.3642583470169738
2018-08-10,1.560291689569992,1.315065212827376
2018-08-13,1.5602916895699919,1.3639320945755826
2018-08-14,1.5602916895699923,1.3639320945755822
2018-08-15,1.6536862850613754,1.3680371848875683
2018-08-16,1.7388574925348903,1.4086847838697547
2018-08-17,1.7683172057669005,1.3680371848875683
2018-08-20,1.7008227274820764,1.3482140327057377
2018-08-21,1.6536862850613754,1.3482140327057377
2018-08-22,1.5602916895699919,1.3482140327057375
2018-08-23,1.449117952467249,1.295957359846152
2018-08-24,1.4102980270688557,1.2405612329321114
2018-08-27,1.403004761436169,1.2098798707612697
2018-08-28,1.3773986261907583,1.1701510483714888
2018-08-29,1.3107302204686282,1.20987987076127
2018-08-30,1.310730220468628,1.1701510483714888
2018-08-31,1.3773986261907585,1.1632896193317277
2018-09-04,1.4030047614361691,1.20987987076127
2018-09-05,1.4102980270688559,1.273321006051258
2018-09-06,1.4102980270688554,1.3448809133651118
2018-09-07,1.481450513202955,1.3643778131055506
2018-09-10,1.481450513202955,1.3643778131055508
2018-09-11,1.6103009794943892,1.3712163677677762
2018-09-12,1.6238511851978161,1.3448809133651114
2018-09-13,1.481450513202955,1.3448809133651114
2018-09-14,1.4102980270688557,1.273321006051258
2018-09-17,1.410298027068856,1.3448809133651114
2018-09-18,1.4814505132029545,1.3712163677677762
2018-09-19,1.570032292904071,1.3712163677677762
2018-09-20,1.570032292904071,1.3712163677677764
2018-09-21,1.613087335269213,1.4014370905868445
2018-09-24,1.666906227562959,1.4873073880257641
2018-09-25,1.6669062275629583,1.487307388025764
2018-09-26,1.6736351385245627,1.4873073880257641
2018-09-27,1.6736351385245627,1.4014370905868452
2018-09-28,1.6420779404305996,1.4014370905868447
2018-10-01,1.6375455105431254,1.4014370905868447
2018-10-02,1.6375455105431254,1.3712163677677762
2018-10-03,1.6145343467524014,1.288425082444777
2018-10-04,1.6145343467524016,1.2985967564476288
2018-10-05,1.6375455105431254,1.318645805263845
2018-10-08,1.6442744215047296,1.489668327884627
2018-10-09,1.6375455105431251,1.489668327884627
2018-10-10,1.6375455105431254,1.599328325777174
2018-10-11,1.6442744215047298,1.6436838635789286
2018-10-12,1.7963976595579911,1.6955535634082317
2018-10-15,1.7963976595579916,1.8877725001866075
2018-10-16,1.9405301927660037,2.038328739030012
2018-10-17,2.091060381721809,2.0369973391221823
2018-10-18,2.241192227322068,2.1296057144670675
2018-10-19,2.150111512031889,2.2362629284059823
2018-10-22,2.003039598033859,2.157091050733309
2018-10-23,2.150111512031889,2.2362629284059823
2018-10-24,2.320116618868888,2.3052923667662726
2018-10-25,2.427127284418917,2.3904889222013703
2018-10-26,2.514182175185673,2.432751338920896
2018-10-29,3.00461996279594,2.4636395945243406
2018-10-30,3.482904550247507,2.631242025165644
2018-10-31,3.482904550247507,2.67433504058516
2018-11-01,3.3389595056888126,2.5315722780923404
2018-11-02,3.338959505688813,2.531572278092341
2018-11-05,3.3389595056888126,2.53157227809234
2018-11-06,3.338959505688813,2.5315722780923395
2018-11-07,2.9742041122706384,2.512549742090246
2018-11-08,2.692573546932155,2.4636395945243392
2018-11-09,2.692573546932155,2.4469257457926488
2018-11-12,2.8498865484260074,2.4717654139411342
2018-11-13,2.8498865484260074,2.4717654139411342
2018-11-14,2.8498865484260074,2.512549742090246
2018-11-15,2.8498865484260074,2.5556427575097613
2018-11-16,2.8498865484260074,2.555642757509762
2018-11-19,3.120572245492566,2.7277758600523256
2018-11-20,3.120572245492566,2.7277758600523265
2018-11-21,2.849886548426007,2.5556427575097618
2018-11-23,2.692573546932155,2.495835893358556
2018-11-26,2.5851670164216443,2.4157916570941405
2018-11-27,2.4727682940984246,2.2927308330425378
2018-11-28,2.4727682940984237,2.292730833042537
2018-11-29,2.357327331549942,2.166437609120484
2018-11-30,2.357327331549942,2.166437609120484
2018-12-03,2.181765440566592,2.250238525056784
2018-12-04,2.181765440566592,2.388194503269864
2018-12-06,2.181765440566592,2.4274544113851686
2018-12-07,2.181765440566592,2.4274544113851673
2018-12-10,2.3390507169960344,2.7889008725975173
2018-12-11,2.3390507169960344,3.1775460081252227
2018-12-12,2.1158382655294954,2.761303718773241
2018-12-13,2.1158382655294954,2.7613037187732408
2018-12-14,2.0333712299999775,2.7613037187732408
2018-12-17,2.033371229999977,2.761303718773241
2018-12-18,2.256583681466516,2.761303718773241
2018-12-19,2.256583681466516,2.7613037187732417
2018-12-20,2.256583681466516,2.7613037187732417
2018-12-21,2.426355218669196,3.1775460081252223
2018-12-24,2.5790881626345397,3.3892540078240314
2018-12-26,3.0750884549922204,3.673817358675712
2018-12-27,3.5875694375125766,3.842304009802864
2018-12-28,3.07508845499222,3.842304009802862
2018-12-31,3.117668367864549,3.8423040098028616
2019-01-02,3.462467500589946,3.842304009802862
2019-01-03,3.625603920954745,3.8423040098028634
2019-01-04,3.625603920954745,3.673817358675713
2019-01-07,3.462467500589946,3.5291902220373284
2019-01-08,3.1176683678645496,3.37227805047815
2019-01-09,3.117668367864549,3.1485117805554226
2019-01-10,3.1176683678645496,2.9717272554900394
2019-01-11,3.117668367864549,2.9717272554900407
2019-01-14,3.117668367864549,2.9717272554900407
2019-01-15,3.230575140147957,2.948766452109048
2019-01-16,2.9238104908647284,2.8288246842062845
2019-01-17,2.923810490864728,2.828824684206284
2019-01-18,2.5217970482749354,2.5103965509863966
2019-01-22,2.4259891003544514,2.2185263532323747
2019-01-23,2.286887320133341,2.1573712727947476
2019-01-24,2.199193185281569,2.024655005736204
2019-01-25,1.9832682548171257,1.8886286344224987
2019-01-28,1.7975494451227036,1.8024990093774005
2019-01-29,1.7975494451227036,1.8024990093774003
2019-01-30,1.7975494451227039,1.8024990093774003
2019-01-31,1.7975494451227039,1.8024990093774005
2019-02-01,1.7975494451227039,1.754208582604534
2019-02-04,1.7975494451227036,1.7542085826045335
2019-02-05,1.8023733909692887,1.741493233245305
2019-02-06,1.8023733909692887,1.7172911484780902
2019-02-07,1.8023733909692887,1.7172911484780904
2019-02-08,1.8023733909692887,1.717291148478091
2019-02-11,1.8023733909692887,1.6478356975490942
2019-02-12,1.8023733909692887,1.6478356975490942
2019-02-13,1.7713260391962231,1.57809565711388
2019-02-14,1.7713260391962231,1.57809565711388
2019-02-15,1.8023733909692887,1.5580434609104925
2019-02-19,1.8023733909692887,1.543720107402788
2019-02-20,1.7713260391962233,1.5371695727014807
2019-02-21,1.7593623539288519,1.5371695727014805
2019-02-22,1.7522298957815832,1.5296156640721383
2019-02-25,1.7522298957815834,1.5296156640721383
2019-02-26,1.7454373195758839,1.5296156640721383
2019-02-27,1.724433490931962,1.4814730239746967
2019-02-28,1.6712495058951162,1.412278300240556
2019-03-01,1.6123098434971794,1.352912973447746
2019-03-04,1.6123098434971797,1.352912973447746
2019-03-05,1.6123098434971797,1.281502608607136
2019-03-06,1.5911759638159393,1.281502608607136
2019-03-07,1.5911759638159393,1.2815026086071357
2019-03-08,1.5911759638159393,1.3787911982379495
2019-03-11,1.6123098434971792,1.4221076971818865
2019-03-12,1.6809448038553199,1.281502608607136
2019-03-13,1.6123098434971794,1.2238513453274695
2019-03-14,1.6123098434971792,1.2238513453274693
2019-03-15,1.6123098434971794,1.2238513453274695
2019-03-18,1.559148039885177,1.281502608607136
2019-03-19,1.559148039885177,1.281502608607136
2019-03-20,1.559148039885177,1.2815026086071357
2019-03-21,1.5174946747840277,1.281502608607136
2019-03-22,1.559148039885177,1.323147485352577
2019-03-25,1.6097454441466064,1.3805856630075366
2019-03-26,1.609745444146606,1.3805856630075362
2019-03-27,1.722311652029842,1.4803543020721608
2019-03-28,1.722311652029843,1.4803543020721608
2019-03-29,1.7223116520298425,1.4803543020721608
2019-04-01,1.5680920790454569,1.3805856630075366
2019-04-02,1.4432954031780878,1.3805856630075366
2019-04-03,1.4432954031780871,1.3805856630075366
2019-04-04,1.3416208334615665,1.3805856630075366
2019-04-05,1.3065021773267236,1.283463626855698
2019-04-08,1.2650825179298735,1.2362636713608377
2019-04-09,1.202996599851739,1.2362636713608377
2019-04-10,1.202996599851739,1.2362636713608377
2019-04-11,1.2029965998517387,1.2362636713608377
2019-04-12,1.2029965998517387,1.1927989488918032
2019-04-15,1.2315673529354212,1.1518999671972403
2019-04-16,1.231567352935421,1.1518999671972403
2019-04-17,1.1329845296696475,1.1132349308277005
2019-04-18,1.034533128025193,1.1132349308277003
2019-04-22,1.034533128025193,1.1132349308277003
2019-04-23,1.0345331280251928,1.1132349308277003
2019-04-24,1.033144450967815,1.071366018395449
2019-04-25,1.0331444509678152,1.071366018395449
2019-04-26,1.0163387719553285,1.071366018395449
2019-04-29,1.0163387719553283,1.0654241434128586
2019-04-30,1.0163387719553283,1.0654241434128586
2019-05-01,1.0163387719553283,1.071366018395449
2019-05-02,1.0163387719553285,1.1132349308277003
2019-05-03,1.0331444509678152,1.1132349308277003
2019-05-06,1.1264857805175512,1.150899551157957
2019-05-07,1.2264572808407024,1.1532950311543413
2019-05-08,1.2474138384069096,1.2194467502990216
2019-05-09,1.3788047119900395,1.2870825608976673
2019-05-10,1.5000778038882476,1.3429115458927634
2019-05-13,1.559917196936513,1.5431614000332532
2019-05-14,1.6343280176751782,1.7195043543860777
2019-05-15,1.6571843080628206,1.7583497486044035
2019-05-16,1.7241108109748047,1.7834651505028027
2019-05-17,1.7585243556231887,1.8403731931423783
2019-05-20,1.7585243556231882,1.8403731931423783
2019-05-21,1.6915978527112037,1.8403731931423783
2019-05-22,1.6915978527112046,1.8403731931423786
2019-05-23,1.691597852711204,1.7583497486044035
2019-05-24,1.6915978527112039,1.7583497486044035
2019-05-28,1.639302085003787,1.7583497486044035
2019-05-29,1.691597852711204,1.7583497486044035
2019-05-30,1.6393020850037867,1.719504354386078
2019-05-31,1.6232056267153967,1.618444911900262
2019-06-03,1.6804754617514228,1.6467157519341304
2019-06-04,1.680475461751423,1.6467157519341304
2019-06-05,1.6804754617514228,1.4972379154593778
2019-06-06,1.680475461751423,1.6467157519341304
2019-06-07,1.7977161634424332,1.6467157519341307
2019-06-10,1.7977161634424335,1.5571418802143624
2019-06-11,1.7977161634424332,1.5571418802143622
2019-06-12,1.6804754617514228,1.4972379154593773
2019-06-13,1.612787651110337,1.398021415783397
2019-06-14,1.532763391367104,1.3980214157833966
2019-06-17,1.408166654144472,1.3332317774355291
2019-06-18,1.5223946920268712,1.2774064497031317
2019-06-19,1.5223946920268714,1.3332317774355291
2019-06-20,1.5223946920268714,1.367907818626848
2019-06-21,1.502754890037078,1.367907818626848
2019-06-24,1.4063334349623595,1.367907818626848
2019-06-25,1.4063334349623595,1.367907818626848
2019-06-26,1.4063334349623595,1.4894801201469292
2019-06-27,1.4063334349623595,1.4894801201469292
2019-06-28,1.4063334349623595,1.4894801201469292
2019-07-01,1.352133246701173,1.367907818626848
2019-07-02,1.3040714046823,1.297149603519421
2019-07-03,1.2757507213573158,1.2553158084478464
2019-07-05,1.2757507213573158,1.2051203416160952
2019-07-08,1.275750721357316,1.2051203416160952
2019-07-09,1.2757507213573158,1.126375519227158
2019-07-10,1.2535217674580463,1.1048739314774418
2019-07-11,1.2451514006894633,1.1048739314774418
2019-07-12,1.2251699965479623,1.1048739314774418
2019-07-15,1.2251699965479623,1.0646489543666842
2019-07-16,1.225169996547962,1.1048739314774418
2019-07-17,1.2014132011388947,1.1048739314774418
2019-07-18,1.201413201138895,1.1048739314774418
2019-07-19,1.201413201138895,1.1048739314774418
2019-07-22,1.201413201138895,1.153166440850917
2019-07-23,1.2438284232641104,1.2147648501409376
2019-07-24,1.2438284232641106,1.2147648501409376
2019-07-25,1.2438284232641106,1.153166440850917
2019-07-26,1.2806709758315036,1.153166440850917
2019-07-29,1.307458622828752,1.2147648501409376
2019-07-30,1.307458622828752,1.153166440850917
2019-07-31,1.3181423309250868,1.2147648501409376
2019-08-01,1.3209806521169072,1.2589655905135286
2019-08-02,1.3209806521169074,1.3030810878167465
2019-08-05,1.4069383667393853,1.34336602540708
2019-08-06,1.406938366739386,1.375387787603901
2019-08-07,1.4995886978552506,1.41827268411064
2019-08-08,1.5242416848362588,1.4747201882878145
2019-08-09,1.6251694906708862,1.6769359351032485
2019-08-12,1.6251694906708862,1.839739127531724
2019-08-13,1.706471901754688,1.8816452785119984
2019-08-14,1.7711912298545711,2.0249239117741538
2019-08-15,1.7711912298545711,2.0249239117741538
2019-08-16,1.7064719017546879,1.8816452785119984
2019-08-19,1.706471901754688,1.8816452785119984
2019-08-20,1.706471901754688,1.8816452785119984
2019-08-21,1.706471901754688,1.8816452785119984
2019-08-22,1.6698210944007268,2.020756297259583
2019-08-23,1.669821094400727,2.1162303231805693
2019-08-26,1.6698210944007266,2.1162303231805693
2019-08-27,1.7064719017546879,2.1162303231805693
2019-08-28,1.6698210944007268,2.020756297259583
2019-08-29,1.6331754864173629,1.8816452785119984
2019-08-30,1.6331754864173624,1.8816452785119984
2019-09-03,1.6331754864173629,1.7884044768182024
2019-09-04,1.5522234855275134,1.686621349848901
2019-09-05,1.5522234855275134,1.5739408037244094
2019-09-06,1.4420667507597205,1.4705217834620077
2019-09-09,1.442066750759721,1.4705217834620077
2019-09-10,1.411302956055234,1.4705217834620077
2019-09-11,1.411302956055234,1.350813171090811
2019-09-12,1.4113029560552344,1.2518672234163226
2019-09-13,1.4113029560552341,1.2142461226241812
2019-09-16,1.4113029560552344,1.181159708435495
2019-09-17,1.3455290470114325,1.1432402185789583
2019-09-18,1.4694420926803875,1.1924580671697598
2019-09-19,1.4694420926803873,1.3244904290329345
2019-09-20,1.4694420926803873,1.3244904290329345
2019-09-23,1.3455290470114325,1.1924580671697598
2019-09-24,1.4025200108430853,1.2914040148442485
2019-09-25,1.4025200108430858,1.2914040148442485
2019-09-26,1.2655347773852437,1.203162965662104
2019-09-27,1.4025200108430858,1.3351953275252786
2019-09-30,1.4025200108430858,1.203162965662104
2019-10-01,1.4025200108430858,1.3351953275252786
2019-10-02,1.537309565475777,1.4842059157576908
2019-10-03,1.5373095654757771,1.5864098937043982
2019-10-04,1.596904091507394,1.5864098937043982
2019-10-07,1.537309565475777,1.4349551470390964
2019-10-08,1.5373095654757778,1.4349551470390964
2019-10-09,1.4809681618032393,1.4349551470390964
2019-10-10,1.4483067064786246,1.4349551470390964
2019-10-11,1.4483067064786246,1.4349551470390964
2019-10-14,1.4483067064786246,1.4349551470390964
2019-10-15,1.5046481101511633,1.4717637295230008
2019-10-16,1.4483067064786244,1.3617434217541389
2019-10-17,1.4483067064786246,1.3617434217541389
2019-10-18,1.4327312801120324,1.3617434217541389
2019-10-21,1.4327312801120324,1.3617434217541389
2019-10-22,1.3699119420844195,1.3617434217541389
2019-10-23,1.3510478673827344,1.3328259157003994
2019-10-24,1.3510478673827344,1.3328259157003994
2019-10-25,1.3510478673827344,1.3328259157003994
2019-10-28,1.4110952184279428,1.3596216240408414
2019-10-29,1.4110952184279428,1.3328259157003994
2019-10-30,1.3842998910918511,1.3328259157003994
2019-10-31,1.3559038040355986,1.3328259157003994
2019-11-01,1.322651780326482,1.3179815444444851
2019-11-04,1.3559038040355986,1.3179815444444851
2019-11-05,1.322651780326482,1.2733464280088338
2019-11-06,1.322651780326482,1.2728910203672004
2019-11-07,1.322651780326482,1.2728910203672004
2019-11-08,1.322651780326482,1.3179815444444851
2019-11-11,1.322651780326482,1.3179815444444851
2019-11-12,1.2177858845738925,1.2728910203672004
2019-11-13,1.117126831631262,1.2728910203672004
2019-11-14,1.2305730738611635,1.2035993661430902
2019-11-15,1.2305730738611635,1.1517794170930191
2019-11-18,1.350312049355989,1.1517794170930191
2019-11-19,1.350312049355989,1.09559781673865
2019-11-20,1.350312049355989,1.09559781673865
2019-11-21,1.370776883777835,1.0355107783659006
2019-11-22,1.3511429065442642,1.019553581281003
2019-11-25,1.336269826802028,1.0008780703437543
2019-11-26,1.2340612967965914,0.9708437878248688
2019-11-27,1.1206150545666898,0.9489481045824543
2019-11-29,1.1020866087611456,0.930932231035252
2019-12-02,1.1141551781738857,0.930932231035252
2019-12-03,1.1141551781738857,0.9489481045824542
2019-12-04,1.2348921539848663,0.948948104582454
2019-12-05,1.2348921539848663,0.9489481045824542
2019-12-06,1.1141551781738857,0.9708437878248689
2019-12-09,1.2348921539848663,0.9489481045824542
2019-12-10,1.2348921539848663,0.9072960788522003
2019-12-11,1.2348921539848663,0.9072960788522005
2019-12-12,1.2348921539848663,0.9489481045824542
2019-12-13,1.131932397576291,0.9674752640134421
