,GOOG,MSFT
2019-12-16,1.083714126109825,0.9072960788522004
2019-12-17,1.022802092976175,0.8639460347668976
2019-12-18,1.009006281294496,0.8639460347668976
2019-12-19,0.9906506038613331,0.8639460347668976
2019-12-20,0.9906506038613331,0.9022295366857248
2019-12-23,0.9789684074772848,0.8505060156530513
2019-12-24,0.9274874613682798,0.8283324145464618
2019-12-26,0.9789684074772849,0.8401751116040472
2019-12-27,0.9973240849104476,0.8401751116040472
2019-12-30,1.022802092976175,0.8505060156530513
2019-12-31,0.9973240849104476,0.8401751116040472
2020-01-02,0.9973240849104474,0.8401751116040472
2020-01-03,0.9973240849104474,0.8505060156530513
2020-01-06,1.022802092976175,0.9370204977834053
2020-01-07,1.022802092976175,0.9370204977834052
2020-01-08,1.022802092976175,1.1017681175152092
2020-01-09,1.0470654995998467,1.1017681175152092
2020-01-10,1.1053025689800555,1.226392646805532
2020-01-13,1.0470654995998467,1.2219433679918448
2020-01-14,1.0470654995998467,1.173969022727257
2020-01-15,1.0470654995998467,1.173969022727257
2020-01-16,1.046128531188384,1.2219433679918448
2020-01-17,1.1053025689800555,1.237420873294364
2020-01-21,1.1427453798993477,1.2038522373665497
2020-01-22,1.1806059073235151,1.173969022727257
2020-01-23,1.1806059073235151,1.173969022727257
2020-01-24,1.2160054638371958,1.2038522373665497
2020-01-27,1.189031955101497,1.237420873294364
2020-01-28,1.2160054638371958,1.2599612827333464
2020-01-29,1.2160054638371958,1.2599612827333464
2020-01-30,1.2558989840642831,1.297186926076523
2020-01-31,1.2558989840642831,1.297186926076523
2020-02-03,1.2558989840642831,1.4106346469529576
2020-02-04,1.2558989840642831,1.4106346469529576
2020-02-05,1.3362369020362517,1.475449432079261
2020-02-06,1.3362369020362517,1.475449432079261
2020-02-07,1.3543559266697522,1.638758922298782
2020-02-10,1.4126790030760938,1.6847814286325358
2020-02-11,1.4965009855283884,1.7669877937051055
2020-02-12,1.4965009855283884,1.8436046261404282
2020-02-13,1.5247710168606825,1.8470475751670132
2020-02-14,1.5247710168606825,1.8470475751670123
2020-02-18,1.4624935723807568,1.8470475751670128
2020-02-19,1.4624935723807568,1.847047575167013
2020-02-20,1.496954439606422,1.8765033519604364
2020-02-21,1.5466468362798562,1.9216436999176905
2020-02-24,1.5466468362798562,2.002290385880734
2020-02-25,1.605023529366545,2.1068213217766534
2020-02-26,1.6947710168812398,2.258371940766776
2020-02-27,1.943144063865904,2.3775699915059487
2020-02-28,2.113199654427097,2.6831635295600367
2020-03-02,2.113199654427097,2.964997376762068
2020-03-03,2.168158483846604,3.0930098626482128
2020-03-04,2.168158483846604,3.098498881019431
2020-03-05,2.168158483846604,3.047006669188405
2020-03-06,2.2356722858910336,3.2250969975280235
2020-03-09,2.4830504702974485,3.4172076729765752
2020-03-10,2.9391771559360844,3.7016722804745035
2020-03-11,3.3614817179225405,3.881563120794155
2020-03-12,3.7467094539837302,4.271865289885023
2020-03-13,4.047015322453264,4.340404894336144
2020-03-16,4.108416152180368,4.772984215016626
2020-03-17,4.321134900033388,5.198227721473909
2020-03-18,4.55803672377712,5.486193277892225
2020-03-19,4.741553490547686,5.930865886922513
2020-03-20,5.054449954210846,6.3822729149661726
2020-03-23,5.287942977524076,6.030194938588696
2020-03-24,5.287942977524076,6.030194938588696
2020-03-25,5.403848998027502,6.435978115572141
2020-03-26,5.5865595014411165,6.435978115572141
2020-03-27,5.5865595014411165,6.030194938588696
2020-03-30,5.5865595014411165,6.264618718916314
2020-03-31,5.403848998027503,5.7677330948053385
2020-04-01,5.4038489980275015,5.7677330948053385
2020-04-02,5.403848998027502,5.7677330948053385
2020-04-03,5.403848998027502,5.7677330948053385
2020-04-06,5.418637853058315,5.7677330948053385
2020-04-07,5.418637853058314,5.7677330948053385
2020-04-08,5.418637853058312,5.7677330948053385
2020-04-09,5.088733399738971,5.5063533665997335
2020-04-13,4.419402371783812,5.353793428996491
2020-04-14,4.0064929515082275,5.261228117840799
2020-04-15,3.9475622483686807,4.884005819252144
2020-04-16,3.758341377222243,4.339244894012122
2020-04-17,3.5805881935401955,3.9617557540509782
2020-04-20,3.3765269704601626,3.587394729218788
2020-04-21,3.3765269704601617,3.5873947292187887
2020-04-22,3.324520594546299,3.342079689236684
2020-04-23,3.1848558226889763,3.303999657083459
2020-04-24,3.044577817192705,2.908446815930548
2020-04-27,2.89769140726275,2.496608306365757
2020-04-28,2.8976914072627507,2.496608306365757
2020-04-29,2.798488271090912,2.496608306365757
2020-04-30,2.710357896983002,2.4602131393423554
2020-05-01,2.7912415144213147,2.4602131393423554
2020-05-04,2.643039602717756,2.4602131393423554
2020-05-05,2.641485142759333,2.4336817442381973
2020-05-06,2.568461260971006,2.3739167307304365
2020-05-07,2.5011204772070004,2.3739167307304365
2020-05-08,2.5011204772070004,2.319654545803332
2020-05-11,2.5011204772070004,2.3739167307304365
2020-05-12,2.5011204772070004,2.3739167307304365
2020-05-13,2.5011204772070004,2.3739167307304365
2020-05-14,2.445137465934456,2.3739167307304365
2020-05-15,2.526985053849562,2.458201298912184
2020-05-18,2.583366437763539,2.458201298912184
2020-05-19,2.526985053849562,2.3739167307304365
2020-05-20,2.445137465934456,2.3739167307304365
2020-05-21,2.445137465934456,2.2662754038536166
2020-05-22,2.3599504748201574,2.200726550604766
2020-05-26,2.3599504748201574,2.4111636485902226
2020-05-27,2.2044916603450395,2.4111636485902226
2020-05-28,2.2044916603450395,2.201862913963887
2020-05-29,2.153858716433664,2.0916293764881693
2020-06-01,2.092503613542579,2.075710384160179
2020-06-02,1.9030484191453483,2.0242536428163076
2020-06-03,1.722754538931421,1.9082990207928132
2020-06-04,1.8570803276306849,1.9546027574977833
2020-06-05,2.092503613542579,2.0253900061754266
2020-06-08,2.092503613542579,2.09162937648817
2020-06-09,1.9052425680764409,2.0253900061754266
2020-06-10,1.737766869494202,2.0253900061754266
2020-06-11,1.737766869494202,2.025390006175427
2020-06-12,1.737766869494202,2.025390006175427
2020-06-15,1.737766869494202,2.025390006175427
2020-06-16,1.737766869494202,2.0916293764881697
2020-06-17,1.8726903117201512,2.0916293764881693
2020-06-18,1.872690311720151,2.0916293764881693
2020-06-19,1.9098489816145765,2.1174204987764744
2020-06-22,1.9953396828770877,2.155210461221042
2020-06-23,1.9953396828770875,2.117420498776475
2020-06-24,1.9953396828770875,2.117420498776474
2020-06-25,1.9098489816145767,2.1552104612210417
2020-06-26,1.9953396828770875,2.3515647584090558
2020-06-29,2.026520554457538,2.5153561344978086
2020-06-30,2.065587719474244,2.5364817968523274
2020-07-01,2.2019255843727312,2.5364817968523274
2020-07-02,2.2019255843727312,2.5364817968523266
2020-07-06,2.175837688634262,2.515356134497808
2020-07-07,2.246958623842924,2.5364817968523266
2020-07-08,2.246958623842924,2.5364817968523274
2020-07-09,2.273635483606258,2.515356134497808
2020-07-10,2.273635483606258,2.400270730586215
2020-07-13,2.273635483606258,2.400270730586214
2020-07-14,2.273635483606258,2.4002707305862137
2020-07-15,2.299723379344728,2.515356134497808
2020-07-16,2.299723379344728,2.515356134497808
2020-07-17,2.299723379344728,2.5153561344978086
2020-07-20,2.3806539589715587,2.530700344878198
2020-07-21,2.3806539589715587,2.530700344878199
2020-07-22,2.3806539589715587,2.5307003448781984
2020-07-23,2.3806539589715587,2.5307003448781984
2020-07-24,2.3806539589715587,2.5307003448781984
2020-07-27,2.299723379344728,2.400270730586214
2020-07-28,2.273635483606258,2.264193697091823
2020-07-29,2.246958623842924,2.1923371460891086
2020-07-30,2.246958623842924,2.2191102276460333
2020-07-31,2.246958623842924,2.344600603645131
2020-08-03,2.1859278498974497,2.527979608756924
2020-08-04,2.115995265229202,2.344600603645131
2020-08-05,2.115995265229202,2.344600603645131
2020-08-06,2.115995265229202,2.3131685200753176
2020-08-07,2.115995265229202,2.321575798658112
2020-08-10,2.085353673507056,2.321575798658112
2020-08-11,2.085353673507056,2.236509890091916
2020-08-12,2.018863323033085,2.236509890091916
2020-08-13,1.949852073588343,2.236509890091916
2020-08-14,1.949852073588343,2.236509890091916
2020-08-17,1.929837718753736,2.2228132292475284
2020-08-18,1.929837718753736,2.1542867957326512
2020-08-19,1.9298377187537363,2.1542867957326512
2020-08-20,1.929837718753736,2.1542867957326512
2020-08-21,1.9235186071823325,1.8509160622462584
2020-08-24,1.9459256459538352,1.8509160622462584
2020-08-25,1.9459256459538352,1.8562607709785413
2020-08-26,1.9988489681984787,2.114934775020596
2020-08-27,1.9235186071823327,2.114934775020596
2020-08-28,1.9006295262068131,1.933209988660983
2020-08-31,1.9006295262068122,1.8609480969560388
2020-09-01,1.923518607182333,1.6984210151601566
2020-09-02,1.971861474994004,1.8609480969560388
2020-09-03,1.9718614749940038,1.8609480969560388
2020-09-04,1.971861474994004,1.8609480969560386
2020-09-08,1.971861474994004,1.8609480969560388
2020-09-09,1.9718614749940038,1.8609480969560388
2020-09-10,2.0667071139073823,1.8609480969560388
2020-09-11,2.11588883970884,2.042672883315652
2020-09-14,2.228024712225908,2.2587040966078114
2020-09-15,2.228024712225908,2.258704096607811
2020-09-16,2.228024712225908,2.447752886198246
2020-09-17,2.4503527955930906,2.4477528861982467
2020-09-18,2.4503527955930906,2.4477528861982454
2020-09-21,2.6670945787042912,2.7239549128053935
2020-09-22,2.6670945787042912,2.917863398141111
2020-09-23,2.847382145892362,3.0281505109445694
2020-09-24,2.6670945787042912,3.1301526910223667
2020-09-25,2.6670945787042912,3.126507625127015
2020-09-28,2.6670945787042912,3.126507625127016
2020-09-29,2.6670945787042912,3.126507625127015
2020-09-30,2.6670945787042912,3.126507625127016
2020-10-01,2.548962864823824,3.1265076251270165
2020-10-02,2.462370326134822,3.02815051094457
2020-10-05,2.3790865968229253,2.917863398141111
2020-10-06,2.462370326134822,2.7739637633804763
2020-10-07,2.462370326134822,2.623136093225253
2020-10-08,2.3790865968229253,2.594745422067121
2020-10-09,2.3138064575537074,2.551664606886624
2020-10-12,2.3138064575537074,2.5947454220671204
2020-10-13,2.3138064575537074,2.594745422067121
2020-10-14,2.3132401699708707,2.4455195973913066
2020-10-15,2.235220049549244,2.445519597391306
2020-10-16,2.1229400175925104,2.228994355144941
2020-10-19,2.1229400175925104,2.228994355144941
2020-10-20,2.1229400175925104,2.149383512730431
2020-10-21,2.1229400175925104,2.145124988895514
2020-10-22,2.1229400175925104,2.0857312833402286
2020-10-23,1.980711050396975,2.010257655754128
2020-10-26,2.1229400175925104,2.0102576557541285
2020-10-27,2.1229400175925104,2.031128595633082
2020-10-28,2.235220049549244,2.0311285956330822
2020-10-29,2.273510242871967,2.031128595633082
2020-10-30,2.329664491553215,2.0311285956330827
2020-11-02,2.4977889090178285,2.090241609160842
2020-11-03,2.550583975252824,2.090241609160843
2020-11-04,2.741630140895242,2.145124988895514
2020-11-05,2.741630140895242,2.1451249888955135
2020-11-06,2.741630140895242,2.2247358313100243
2020-11-09,2.741630140895242,2.2247358313100234
2020-11-10,2.741630140895242,2.3055709555584087
2020-11-11,2.741630140895242,2.36432155597454
2020-11-12,2.741630140895242,2.364321555974539
2020-11-13,2.741630140895242,2.36432155597454
2020-11-16,2.678810880636692,2.232444053224524
2020-11-17,2.5358665487992127,2.232444053224524
2020-11-18,2.3679097163164413,2.232444053224524
2020-11-19,2.2496613230156894,2.232444053224524
2020-11-20,2.2496613230156903,2.232444053224524
2020-11-23,2.069454325791626,2.0970062412689927
2020-11-24,2.265677870954506,2.232444053224524
2020-11-25,2.069454325791626,2.0835453175897007
2020-11-27,1.9503435431057317,2.0835453175897007
2020-11-30,1.8626048556855122,1.98717706067803
2020-12-01,1.8626048556855117,1.9009074186862045
2020-12-02,1.8626048556855122,1.8348450962983156
2020-12-03,1.8460269179967055,1.7560735564603414
2020-12-04,1.832860614888764,1.7560735564603411
2020-12-07,1.8031800877516253,1.6200103539344244
2020-12-08,1.7607738087434353,1.6200103539344246
2020-12-09,1.7607738087434353,1.6200103539344242
2020-12-10,1.8031800877516255,1.5335450609770631
2020-12-11,1.8031800877516262,1.5335450609770631
2020-12-14,1.8031800877516255,1.5580039230864262
2020-12-15,1.8023982486265677,1.558003923086426
2020-12-16,1.8023982486265677,1.5580039230864262
2020-12-17,1.8460269179967053,1.5198505031303202
2020-12-18,1.8613824653235647,1.558003923086426
2020-12-21,1.886517245959529,1.616782080415321
2020-12-22,1.8189761863153744,1.6167820804153206
2020-12-23,1.6106992626688024,1.51985050313032
2020-12-24,1.6106992626688024,1.51985050313032
2020-12-28,1.6696834793657995,1.5198505031303202
2020-12-29,1.678240322312957,1.51985050313032
2020-12-30,1.6782403223129563,1.5198505031303204
2020-12-31,1.4509817809057484,1.5236466855423192
2021-01-04,1.678240322312957,1.580344607171451
2021-01-05,1.7992706106137708,1.5803446071714509
2021-01-06,1.9553301825634561,1.6425048388472554
2021-01-07,2.0412151723168237,1.6425048388472558
2021-01-08,2.012214317718455,1.6121357682219666
2021-01-11,1.960882871330858,1.6121357682219666
2021-01-12,2.012214317718455,1.6121357682219666
2021-01-13,1.9608828713308586,1.6121357682219666
2021-01-14,2.012214317718455,1.6485732414658363
2021-01-15,2.012214317718455,1.6121357682219664
2021-01-19,2.0412151723168237,1.648573241465837
2021-01-20,2.168677736929301,1.653078150437697
2021-01-21,2.1686777369293004,1.6530781504376968
2021-01-22,2.1686777369293004,1.6714392859359035
2021-01-25,2.3308216786561,1.741646743157424
2021-01-26,2.3308216786561,1.7616751432960351
2021-01-27,2.3308216786560996,1.8206550268541732
2021-01-28,2.457958573421944,1.8831887402074527
2021-01-29,2.54470926542616,1.949796745166268
2021-02-01,2.694184424912057,2.076723108426119
2021-02-02,2.5447092654261603,1.949796745166268
2021-02-03,2.694184424912057,2.076723108426119
2021-02-04,2.5447092654261603,1.949796745166268
2021-02-05,2.4579585734219442,1.8272649146617623
2021-02-08,2.493883679283631,1.8272649146617623
2021-02-09,2.493883679283631,1.8272649146617626
2021-02-10,2.427057057728704,1.949796745166268
2021-02-11,2.427057057728704,1.949796745166268
2021-02-12,2.3119633589000625,1.8272649146617623
2021-02-16,2.3700932779401525,1.8272649146617623
2021-02-17,2.219074473249823,1.7447028011698715
2021-02-18,2.151024440258368,1.6180467742286293
2021-02-19,2.1334342227808767,1.5192901024095151
2021-02-22,2.1334342227808767,1.5192901024095151
2021-02-23,2.1334342227808767,1.5192901024095151
2021-02-24,2.151024440258368,1.5192901024095151
2021-02-25,2.151024440258368,1.5192901024095153
2021-02-26,2.151024440258368,1.519290102409515
2021-03-01,2.0996274729723856,1.5192901024095151
2021-03-02,2.000005067542845,1.5192901024095151
2021-03-03,2.0000050675428445,1.5866873829317862
2021-03-04,2.000005067542845,1.5866873829317862
2021-03-05,2.1095475869237514,1.7347300499810265
2021-03-08,2.219074473249823,1.9473698393500716
2021-03-09,2.0514020348288278,1.947369839350072
2021-03-10,2.0933528676558586,2.1027804616922587
2021-03-11,2.151482786695948,2.0917881722396747
2021-03-12,2.174287382767137,2.0917881722396747
2021-03-15,2.1742873827671376,2.0917881722396743
2021-03-16,2.2963423739285997,2.0917881722396747
2021-03-17,2.54045379617993,2.189207290919533
2021-03-18,2.5404537961799294,2.189207290919533
2021-03-19,2.540453796179929,2.1892072909195326
2021-03-22,2.5404537961799294,2.189207290919533
2021-03-23,2.2963423739286,2.0917881722396743
2021-03-24,2.0657801665359408,1.936377549897488
2021-03-25,2.0657801665359408,1.9363775498974882
2021-03-26,2.042975570464752,1.936377549897488
2021-03-29,2.0657801665359408,2.070494874471411
2021-03-30,2.0657801665359408,2.070494874471411
2021-03-31,2.042975570464752,2.070494874471411
2021-04-01,2.042975570464752,2.0129738713788847
2021-04-05,2.042975570464752,2.012973871378885
2021-04-06,1.9209889642092108,1.8537699778724717
2021-04-07,1.9209889642092108,1.8537699778724717
2021-04-08,1.8042678995401016,1.7031630542979832
2021-04-09,1.7804162561816463,1.6741243828343526
2021-04-12,1.751034334058574,1.6741243828343526
2021-04-13,1.751034334058574,1.6741243828343526
2021-04-14,1.6840599227330877,1.5848111089095789
2021-04-15,1.684059922733088,1.4662460312580656
2021-04-16,1.6229969943698037,1.4117125899745808
2021-04-19,1.5886087345246325,1.4250271784081234
2021-04-20,1.6229969943698044,1.4008463453223563
2021-04-21,1.618532924000247,1.351913088514253
2021-04-22,1.618532924000247,1.4008463453223563
2021-04-23,1.6185329240002466,1.4008463453223559
2021-04-26,1.5739508342593505,1.3519130885142534
2021-04-27,1.4917785606595775,1.3098692320074088
2021-04-28,1.5739508342593505,1.351913088514253
2021-04-29,1.491778560659578,1.351913088514253
2021-04-30,1.4236369739984895,1.3481305552994525
2021-05-03,1.423636973998489,1.3098692320074088
2021-05-04,1.453890474196846,1.3481305552994525
2021-05-05,1.4538904741968464,1.3481305552994525
2021-05-06,1.5075123720040309,1.383749223674013
2021-05-07,1.453890474196846,1.3481305552994525
2021-05-10,1.453890474196846,1.3951019813075414
2021-05-11,1.5360627477966196,1.4121991029558845
2021-05-12,1.627233871725484,1.4121991029558845
2021-05-13,1.5501553208267993,1.4536216280740493
2021-05-14,1.617688156835858,1.490043075360921
2021-05-17,1.617688156835858,1.490043075360921
2021-05-18,1.617688156835858,1.4900430753609208
2021-05-19,1.6610467792739763,1.5583351493255329
2021-05-20,1.6493853594063748,1.5583351493255329
2021-05-21,1.5653422676107178,1.490043075360921
2021-05-24,1.649385359406375,1.490043075360921
2021-05-25,1.6493853594063743,1.490043075360921
2021-05-26,1.5653422676107178,1.490043075360921
2021-05-27,1.6072771320821895,1.4756469563804309
2021-05-28,1.607277132082189,1.475646956380431
2021-06-01,1.6072771320821893,1.490043075360921
2021-06-02,1.5714184476482458,1.475646956380431
2021-06-03,1.5714184476482467,1.4598745262254949
2021-06-04,1.529483583176775,1.4598745262254949
2021-06-07,1.5294835831767752,1.475646956380431
2021-06-08,1.4848658212924013,1.4598745262254949
2021-06-09,1.4169196989618442,1.4497140158512527
2021-06-10,1.3061820343154595,1.4497140158512527
2021-06-11,1.2457948646726411,1.415474220478643
2021-06-14,1.2309763070665265,1.3863669107935133
2021-06-15,1.2007586065685687,1.3863669107935133
2021-06-16,1.2007586065685685,1.3863669107935133
2021-06-17,1.2007586065685683,1.3863669107935133
2021-06-18,1.2007586065685687,1.377069489819961
2021-06-21,1.2457948646726411,1.3770694898199611
2021-06-22,1.2007586065685687,1.363855285041931
2021-06-23,1.1906496555095163,1.363855285041931
2021-06-24,1.1510065770758708,1.363855285041931
2021-06-25,1.130494352020207,1.363855285041931
2021-06-28,1.1304943520202064,1.363855285041931
2021-06-29,1.1304943520202066,1.3557868198837202
2021-06-30,1.105640433398011,1.31451783662853
2021-07-01,1.1167848700473169,1.2444196603494944
2021-07-02,1.1167848700473169,1.2444196603494944
2021-07-06,1.1393208314817238,1.2444196603494944
2021-07-07,1.1393208314817238,1.2391303309741053
2021-07-08,1.1510065770758706,1.271498738870645
2021-07-09,1.1393208314817238,1.2391303309741053
2021-07-12,1.1084612320057716,1.2391303309741053
2021-07-13,1.1059582162700377,1.271498738870645
2021-07-14,1.1059582162700377,1.271498738870645
2021-07-15,1.1059582162700377,1.2082525483939566
2021-07-16,1.0737388367667229,1.2082525483939566
2021-07-19,1.0737388367667229,1.2082525483939566
2021-07-20,1.0737388367667229,1.2082525483939566
2021-07-21,1.1059582162700377,1.2082525483939566
2021-07-22,1.0737388367667229,1.2082525483939566
2021-07-23,1.1059582162700377,1.235514343301844
2021-07-26,1.1886484790495464,1.235514343301844
2021-07-27,1.2582807540222891,1.3092285072531409
2021-07-28,1.3764370466585003,1.3288007612684265
2021-07-29,1.3764370466585003,1.3288007612684265
2021-07-30,1.3068047716857571,1.3288007612684265
2021-08-02,1.1047834947906203,1.235514343301844
2021-08-03,1.2745853921824426,1.1775574822005446
2021-08-04,1.2745853921824426,1.1376304293247876
2021-08-05,1.0526060884221045,1.1376304293247876
2021-08-06,1.0526060884221045,1.1376304293247876
2021-08-09,1.222032988789585,1.1648922242326751
2021-08-10,1.2020749619243838,1.1648922242326751
2021-08-11,1.2296195631040732,1.1648922242326751
2021-08-12,1.136037835546567,1.212039370524367
2021-08-13,1.136037835546567,1.212039370524367
2021-08-16,1.136037835546567,1.212039370524367
2021-08-17,1.136037835546567,1.1648922242326751
2021-08-18,1.136037835546567,1.1648922242326751
2021-08-19,1.277898133807358,1.212039370524367
2021-08-20,1.277898133807358,1.224278869753984
2021-08-23,1.277898133807358,1.224278869753984
2021-08-24,1.1729337481587678,1.2121180010865416
2021-08-25,1.1246331765284827,1.2121180010865416
2021-08-26,1.1246331765284827,1.2121180010865416
2021-08-27,1.1729337481587678,1.224278869753984
2021-08-30,1.241618057128171,1.224278869753984
2021-08-31,1.1729337481587678,1.224278869753984
2021-09-01,1.1729337481587678,1.227576944827535
2021-09-02,1.241618057128171,1.227576944827535
2021-09-03,1.2959693163268329,1.227576944827535
2021-09-07,1.2386896663755145,1.2154160761600927
2021-09-08,1.2386896663755145,1.1851240807034538
2021-09-09,1.2386896663755145,1.2154160761600927
2021-09-10,1.2959693163268329,1.2154160761600927
2021-09-13,1.3145936623781385,1.2154160761600927
2021-09-14,1.2959693163268329,1.1851240807034538
2021-09-15,1.2959693163268329,1.1851240807034538
2021-09-16,1.2817797964272435,1.1851240807034538
2021-09-17,1.2817797964272435,1.1851240807034538
2021-09-20,1.2817797964272435,1.1851240807034538
2021-09-21,1.2817797964272435,1.1910228688450282
2021-09-22,1.2959693163268329,1.20146240677234
2021-09-23,1.2959693163268329,1.1701321121830697
2021-09-24,1.3145936623781385,1.1626439101413455
2021-09-27,1.3145936623781385,1.1626439101413455
2021-09-28,1.3476180537818694,1.1876949491864297
2021-09-29,1.389182031453818,1.212088156501494
2021-09-30,1.4263879631384613,1.261132180443704
2021-10-01,1.4263879631384613,1.4073358307238113
2021-10-04,1.4688357236326677,1.4962310322979198
2021-10-05,1.5798103519348867,1.518511008076576
2021-10-06,1.802398179881095,1.596336408904356
2021-10-07,1.802398179881095,1.518511008076576
2021-10-08,1.5798103519348867,1.4962310322979198
2021-10-11,1.5798103519348867,1.5740564331257
2021-10-12,1.802398179881095,1.5740564331257
2021-10-13,1.5798103519348867,1.5740564331257
2021-10-14,1.6483001150030328,1.716603251455303
2021-10-15,1.5668028570772443,1.549882649053414
2021-10-18,1.4688357236326677,1.549882649053414
2021-10-19,1.4688357236326677,1.549882649053414
2021-10-20,1.537325486700814,1.3080551287078812
2021-10-21,1.537325486700814,1.41174657677044
2021-10-22,1.6377144208756325,1.41174657677044
2021-10-25,1.7054348608191523,1.41174657677044
2021-10-26,1.6377144208756325,1.3080551287078812
2021-10-27,1.6377144208756325,1.3958580435064962
2021-10-28,1.6377144208756325,1.2856162193243348
2021-10-29,1.6377144208756325,1.2856162193243348
2021-11-01,1.6377144208756325,1.2856162193243348
2021-11-02,1.5990302114047616,1.251944646474178
2021-11-03,1.486185932337296,1.2486392697819937
2021-11-04,1.5990302114047616,1.2757604665125477
2021-11-05,1.5990302114047616,1.2856162193243348
2021-11-08,1.5990302114047616,1.2757604665125477
2021-11-09,1.5990302114047616,1.2757604665125477
2021-11-10,1.6377144208756325,1.2823108426321506
2021-11-11,1.6014520121350038,1.2598322479910031
2021-11-12,1.7054348608191523,1.2360164279526336
2021-11-15,1.7054348608191523,1.196322462974018
2021-11-16,1.7054348608191523,1.2360164279526336
2021-11-17,1.6667506513482817,1.24138012181165
2021-11-18,1.7517715433596799,1.24138012181165
2021-11-19,1.6477886946755318,1.24138012181165
2021-11-22,1.6477886946755318,1.2598322479910031
2021-11-23,1.776901683077869,1.2861561290915828
2021-11-24,1.6477886946755318,1.2649452508082062
2021-11-26,1.6477886946755318,1.2861561290915828
2021-11-29,1.6477886946755318,1.2734256555955037
2021-11-30,1.6477886946755318,1.2734256555955037
2021-12-01,1.7436307949586345,1.2871266948667228
2021-12-02,1.8327170514458477,1.361884448752138
2021-12-03,1.8327170514458477,1.361884448752138
2021-12-06,1.9174772674476153,1.471874570941682
2021-12-07,1.917477267447615,1.5408253199027464
2021-12-08,1.8328084681700738,1.5408253199027464
2021-12-09,1.7545434199545642,1.5408253199027464
2021-12-10,1.754543419954564,1.6318560940047444
2021-12-13,1.7436307949586345,1.6318560940047444
2021-12-14,1.754543419954564,1.71398022495685
2021-12-15,1.8328084681700738,1.7351582024322627
2021-12-16,1.9398684569424232,2.07052764478785
2021-12-17,1.9398684569424232,2.382773256635666
2021-12-20,1.9398684569424234,2.382773256635666
2021-12-21,1.9398684569424232,2.382773256635666
2021-12-22,2.0095437322874377,2.382773256635666
2021-12-23,2.0095437322874377,2.382773256635666
2021-12-27,1.960755913629718,2.363094558391615
2021-12-28,1.9607559136297181,2.363094558391615
2021-12-29,1.8129070067934192,2.208068838573552
2021-12-30,1.7100361990670132,1.8923780944620152
2021-12-31,1.6615372973865024,1.8802968304510517
2022-01-03,1.5794771535786838,1.8802968304510517
